"dt","track_name","artist_name","track_popularity","track_duration_minutes","popularity_tier","is_explicit","region","album_name","release_year","played_at"
"2025-09-02","Out of Time","The Weeknd","76","3.5698833333333333","Medium","false","AR","Dawn FM","2022","2025-09-02T01:23:02.890Z"
"2025-09-02","Spring Into Summer","Lizzy McAlpine","78","4.3753","Medium","false","AR","Older (and Wiser)","2024",
"2025-09-02","21","Gracie Abrams","31","3.0862","Unknown","false","KR","21","2020",
"2025-09-02","honey","Coastal Club","51","4.171783333333333","Low","false","AR","honey","2020",
"2025-09-02","Tough Love","Gracie Abrams","68","2.8191","Medium","true","AR","The Secret of Us","2024",
"2025-09-02","Superglue","ROLE MODEL","58","3.3417166666666667","Low","true","AR","Kansas Anymore","2024",
"2025-09-02","Supercut","Lorde","78","4.6251","Medium","false","AR","Melodrama","2017",
"2025-09-02","Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne","81","4.26525","High","true","AR","CHROMAKOPIA","2024",
"2025-09-02","Ae Dil Hai Mushkil Title Track","Pritam, Arijit Singh","72","4.483866666666667","Medium","false","AR","Ae Dil Hai Mushkil (Original Motion Picture Soundtrack) [Deluxe Edition]","2016",
"2025-09-02","We Are The People","Empire Of The Sun","85","4.456216666666666","High","false","AR","Walking On A Dream (10th Anniversary Edition)","2008",
"2025-09-02","I Can See You (Taylor’s Version) (From The Vault)","Taylor Swift","73","4.5531","Medium","false","AR","Speak Now (Taylor's Version)","2023",
"2025-09-02","Mess It Up","Gracie Abrams","78","2.8546666666666667","Medium","false","AR","Mess It Up","2021",
"2025-09-02","Come Inside Of My Heart","IV OF SPADES","70","4.1231333333333335","Medium","false","AR","CLAPCLAPCLAP!","2019",
"2025-09-02","Friend","Gracie Abrams","63","2.9491","Medium","false","AR","minor","2020",
"2025-09-02","All Falls Down","Lizzy McAlpine","56","2.864","Low","false","AR","Older","2024",
"2025-09-02","Espresso","Sabrina Carpenter","86","2.9243166666666665","High","true","AR","Short n' Sweet","2024",
"2025-09-02","I Think He Knows","Taylor Swift","70","2.8897666666666666","Medium","false","AR","Lover","2019",
"2025-09-02","Gang Baby","NLE Choppa","77","2.303","Medium","true","AR","SLUT SZN","2024",
"2025-09-02","Writing's On The Wall","ROLE MODEL","64","2.8329","Medium","false","AR","Kansas Anymore","2024",
"2025-09-02","Good Graces","Sabrina Carpenter","79","3.08775","Medium","true","AR","Short n' Sweet","2024",
"2025-09-02","Style","Taylor Swift","84","3.85","High","false","AR","1989 (Deluxe)","2014",
"2025-09-02","Don’t Smile","Sabrina Carpenter","77","3.43825","Medium","false","AR","Short n' Sweet","2024",
"2025-09-02","Taste","Sabrina Carpenter","87","2.6213166666666665","High","false","AR","Short n' Sweet","2024",
"2025-09-02","FIELD TRIP","¥$, Kanye West, Ty Dolla $ign","72","2.71925","Medium","true","AR","VULTURES 2","2024",
"2025-09-02","Risk","Gracie Abrams","76","3.1931","Medium","false","AR","The Secret of Us","2024",
"2025-09-02","""Slut!"" (Taylor's Version) (From The Vault)","Taylor Swift","74","3.00635","Medium","false","AR","1989 (Taylor's Version)","2023",
"2025-09-02","Why","Sabrina Carpenter","61","2.8516","Medium","false","AR","Why","2017",
"2025-09-02","Felt Good About You","Gracie Abrams","54","2.744883333333333","Low","false","AR","The Secret of Us","2024",
"2025-09-02","Please Please Please","Sabrina Carpenter","84","3.1060833333333333","High","true","AR","Short n' Sweet","2024",
"2025-09-02","Look At That Woman","ROLE MODEL","73","2.7243","Medium","false","AR","Kansas Anymore","2024",
"2025-09-02","HOT TO GO!","Chappell Roan","79","3.0806833333333334","Medium","false","AR","The Rise and Fall of a Midwest Princess","2023",
"2025-09-02","Blowing Smoke","Gracie Abrams","71","3.8713333333333333","Medium","false","AR","The Secret of Us","2024",
"2025-09-02","Close To You","Gracie Abrams","80","3.7662166666666668","High","false","AR","The Secret of Us","2024",
"2025-09-02","this is me trying","Taylor Swift","75","3.2516166666666666","Medium","false","AR","folklore","2020",
"2025-09-02","NEW DROP","Don Toliver","80","3.6222166666666666","High","true","AR","HARDSTONE PSYCHO","2024",
"2025-09-02","Delicate","Taylor Swift","83","3.8708833333333335","High","false","AR","reputation","2017",
"2025-09-02","Suburban Legends (Taylor's Version) (From The Vault)","Taylor Swift","66","2.8636333333333335","Medium","false","AR","1989 (Taylor's Version)","2023",
"2025-09-02","Free Now","Gracie Abrams","65","3.568","Medium","false","AR","The Secret of Us","2024",
"2025-09-02","Feather","Sabrina Carpenter","82","3.0925333333333334","High","true","AR","emails i can’t send fwd:","2023",
"2025-09-02","NIGHTS LIKE THIS","The Kid LAROI","86","1.4497166666666668","High","false","AR","THE FIRST TIME","2023",
"2025-08-31","Die For You","The Weeknd","84","4.33755","High","false","AR","Starboy","2016","2025-08-31T22:05:10.156Z"
"2025-08-31","Blinding Lights","The Weeknd","89","3.334","High","false","AR","After Hours","2020","2025-08-31T22:00:31.199Z"
"2025-08-31","Can't Feel My Face","The Weeknd","82","3.558666666666667","High","false","AR","Beauty Behind The Madness","2015","2025-08-31T21:57:10.360Z"
"2025-08-31","One Of The Girls (with JENNIE, Lily Rose Depp)","The Weeknd, JENNIE, Lily-Rose Depp","90","4.0780666666666665","High","false","AR","The Idol Episode 4 (Music from the HBO Original Series)","2023","2025-08-31T21:53:36.373Z"
"2025-08-31","Sacrifice","The Weeknd","55","3.148633333333333","Low","true","AR","Dawn FM (Alternate World)","2022","2025-08-31T21:49:31.533Z"
"2025-08-31","Faith","The Weeknd","57","4.720266666666666","Low","true","AR","After Hours (Deluxe)","2020","2025-08-31T21:46:22.103Z"
"2025-08-31","Broke In A Minute","Tory Lanez","72","2.2003833333333334","Medium","true","AR","The New Toronto 3","2020","2025-08-31T21:12:37.844Z"
"2025-08-31","Way 2 Sexy (with Future & Young Thug)","Drake, Future, Young Thug","73","4.2934","Medium","true","AR","Certified Lover Boy","2021","2025-08-31T21:10:25.513Z"
"2025-08-31","Hello","J. Cole","53","3.6528833333333335","Low","true","AR","2014 Forest Hills Drive","2014","2025-08-31T21:06:06.917Z"
"2025-08-31","Nail Tech","Jack Harlow","56","3.43975","Low","true","AR","Nail Tech","2022","2025-08-31T21:02:27.644Z"
"2025-08-31","Ric Flair Drip (with Metro Boomin)","Offset, Metro Boomin","78","2.88","Medium","true","AR","Without Warning","2017","2025-08-31T20:58:25.373Z"
"2025-08-31","gun smoke","21 Savage","50","2.7901666666666665","Low","true","AR","i am > i was","2018","2025-08-31T20:53:15.159Z"
"2025-08-31","Drugs N Hella Melodies (feat. Kali Uchis)","Don Toliver, Kali Uchis","66","3.30095","Medium","true","AR","Life of a DON","2021","2025-08-31T20:50:28.073Z"
"2025-08-31","Trance (with Travis Scott & Young Thug)","Metro Boomin, Travis Scott, Young Thug","81","3.2464333333333335","High","true","AR","HEROES & VILLAINS","2022","2025-08-31T20:46:46.674Z"
"2025-08-31","Exotic","Priyanka Chopra, Pitbull","45","4.1011","Low","false","AR","Exotic","2013","2025-08-31T20:43:32.436Z"
"2025-08-31","Uff Teri Adaa","Shankar Mahadevan, Alyssa Mendonsa","69","5.068133333333333","Medium","false","AR","Karthik Calling Karthik","2010","2025-08-31T04:44:53.692Z"
"2025-08-31","Tu Meri","Vishal Dadlani","65","4.2848","Medium","false","AR","Bang Bang (Original Motion Picture Soundtrack)","2014","2025-08-31T04:39:48.941Z"
"2025-08-31","Jab Mila Tu","Vishal-Shekhar, Vishal Dadlani","54","4.19755","Low","false","AR","I Hate Luv Storys (Original Motion Picture Soundtrack)","2010","2025-08-31T04:35:31.126Z"
"2025-08-31","Party On My Mind","Pritam, KK, Shefali Alvares, Yo Yo Honey Singh, Prashant Ingole","66","3.7022166666666667","Medium","false","AR","Race 2 (Original Motion Picture Soundtrack)","2012","2025-08-31T04:31:19.018Z"
"2025-08-31","Where's the Party Tonight","Shankar-Ehsaan-Loy, Shaan, Vasundhara Das, Loy Mendonsa, Shankar Mahadevan","56","6.302666666666667","Low","false","AR","Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack)","2006","2025-08-31T04:23:24.509Z"
"2025-08-31","Badtameez Dil","Pritam, Benny Dayal, Shefali Alvares","68","4.212666666666666","Medium","false","AR","Yeh Jawaani Hai Deewani","2013","2025-08-31T04:17:07.672Z"
"2025-08-31","Subha Hone Na De","Pritam, Mika Singh, Shefali Alvares","69","4.8116","Medium","false","AR","Desi Boyz","2011","2025-08-31T04:12:52.935Z"
"2025-08-31","Wildest Dreams (Taylor's Version)","Taylor Swift","74","3.6738833333333334","Medium","false","AR","Wildest Dreams (Taylor's Version)","2021","2025-08-31T04:03:45.268Z"
"2025-08-31","Enchanted (Taylor's Version)","Taylor Swift","79","5.88755","Medium","false","AR","Speak Now (Taylor's Version)","2023","2025-08-31T03:58:56.026Z"
"2025-08-31","Blank Space","Taylor Swift","75","3.863766666666667","Medium","false","CA","1989","2014","2025-08-31T03:53:02.341Z"
"2025-08-31","22 (Taylor's Version)","Taylor Swift","66","3.8493333333333335","Medium","false","AR","Red (Taylor's Version)","2021","2025-08-31T03:48:57.556Z"
"2025-08-31","I Don’t Wanna Live Forever (Fifty Shades Darker)","ZAYN, Taylor Swift","71","4.094216666666667","Medium","false","AR","Fifty Shades Darker (Original Motion Picture Soundtrack)","2017","2025-08-31T03:43:54.722Z"
"2025-08-31","All Of The Girls You Loved Before","Taylor Swift","74","3.6901166666666665","Medium","false","AR","All Of The Girls You Loved Before","2019","2025-08-31T03:39:48.731Z"
"2025-08-29","making the bed","Olivia Rodrigo","75","3.314433333333333","Medium","false","AR","GUTS","2023","2025-08-29T07:16:21.539Z"
"2025-08-29","Daylight","Taylor Swift","82","4.890883333333333","High","false","AR","Lover","2019","2025-08-29T07:12:56.696Z"
"2025-08-29","A Night To Remember","beabadoobee, Laufey","76","3.8898","Medium","false","AR","A Night To Remember","2023","2025-08-29T07:08:05.628Z"
"2025-08-29","Coincidence","Sabrina Carpenter","74","2.7367","Medium","false","AR","Short n' Sweet","2024","2025-08-29T07:04:15.564Z"
"2025-08-29","The Hardest Part","Olivia Dean","78","2.9341333333333335","Medium","false","AR","Messy","2023","2025-08-29T07:01:33.105Z"
"2025-08-29","21","Gracie Abrams","71","3.0862","Medium","false","AR","minor","2020","2025-08-29T06:58:39.997Z"
"2025-08-29","august","Taylor Swift","88","4.365366666666667","High","false","AR","folklore","2020","2025-08-29T06:53:08.432Z"
"2025-08-29","No One Noticed","The Marías","89","3.9484333333333335","High","false","AR","Submarine","2024","2025-08-29T06:48:54.388Z"
"2025-08-29","Already Over","Sabrina Carpenter","64","2.8471166666666665","Medium","false","AR","emails i can't send","2022","2025-08-29T06:44:53.957Z"
